Dia;Salida;Puesta;Horas de sol
13/07/2019;8:05:14;18:13:28;10:08:14
14/07/2019;8:04:54;18:14:02;10:09:08
15/07/2019;8:04:32;18:14:37;10:10:05
16/07/2019;8:04:09;18:15:12;10:11:03
17/07/2019;8:03:44;18:15:48;10:12:04
18/07/2019;8:03:18;18:16:24;10:13:06
19/07/2019;8:02:50;18:17:01;10:14:11
20/07/2019;8:02:21;18:17:39;10:15:18
21/07/2019;8:01:51;18:18:16;10:16:25
22/07/2019;8:01:19;18:18:55;10:17:36
23/07/2019;8:00:45;18:19:33;10:18:48
24/07/2019;8:00:10;18:20:12;10:20:02
25/07/2019;7:59:34;18:20:51;10:21:17
26/07/2019;7:58:57;18:21:31;10:22:34
27/07/2019;7:58:17;18:22:11;10:23:54
28/07/2019;7:57:37;18:22:51;10:25:14
29/07/2019;7:56:55;18:23:31;10:26:36
30/07/2019;7:56:12;18:24:12;10:28:00
31/07/2019;7:55:28;18:24:52;10:29:24
01/08/2019;7:54:42;18:25:33;10:30:51
02/08/2019;7:53:55;18:26:14;10:32:19
03/08/2019;7:53:07;18:26:55;10:33:48
04/08/2019;7:52:17;18:27:36;10:35:19
05/08/2019;7:51:26;18:28:18;10:36:52
06/08/2019;7:50:34;18:28:59;10:38:25
07/08/2019;7:49:41;18:29:40;10:39:59
08/08/2019;7:48:46;18:30:21;10:41:35
09/08/2019;7:47:51;18:31:02;10:43:11
10/08/2019;7:46:54;18:31:44;10:44:50
11/08/2019;7:45:56;18:32:25;10:46:29
12/08/2019;7:44:57;18:33:06;10:48:09
13/08/2019;7:43:57;18:33:47;10:49:50
14/08/2019;7:42:56;18:34:28;10:51:32
15/08/2019;7:41:54;18:35:09;10:53:15
16/08/2019;7:40:50;18:35:49;10:54:59
17/08/2019;7:39:46;18:36:30;10:56:44
18/08/2019;7:38:41;18:37:10;10:58:29
19/08/2019;7:37:35;18:37:51;11:00:16
20/08/2019;7:36:28;18:38:31;11:02:03
21/08/2019;7:35:20;18:39:11;11:03:51
22/08/2019;7:34:11;18:39:51;11:05:40
23/08/2019;7:33:01;18:40:31;11:07:30
24/08/2019;7:31:51;18:41:10;11:09:19
25/08/2019;7:30:39;18:41:50;11:11:11
26/08/2019;7:29:27;18:42:29;11:13:02
27/08/2019;7:28:14;18:43:08;11:14:54
28/08/2019;7:27:01;18:43:47;11:16:46
29/08/2019;7:25:46;18:44:26;11:18:40
30/08/2019;7:24:31;18:45:05;11:20:34
31/08/2019;7:23:16;18:45:44;11:22:28
01/09/2019;7:22:00;18:46:22;11:24:22
02/09/2019;7:20:43;18:47:01;11:26:18
03/09/2019;7:19:25;18:47:39;11:28:14
04/09/2019;7:18:07;18:48:17;11:30:10
05/09/2019;7:16:49;18:48:55;11:32:06
06/09/2019;7:15:30;18:49:33;11:34:03
07/09/2019;7:14:11;18:50:11;11:36:00
08/09/2019;7:12:51;18:50:49;11:37:58
09/09/2019;7:11:31;18:51:27;11:39:56
10/09/2019;7:10:10;18:52:05;11:41:55
11/09/2019;7:08:49;18:52:43;11:43:54
12/09/2019;7:07:28;18:53:21;11:45:53
13/09/2019;7:06:06;18:53:58;11:47:52
14/09/2019;7:04:45;18:54:36;11:49:51
15/09/2019;7:03:23;18:55:14;11:51:51
16/09/2019;7:02:01;18:55:52;11:53:51
17/09/2019;7:00:38;18:56:30;11:55:52
18/09/2019;6:59:16;18:57:08;11:57:52
19/09/2019;6:57:54;18:57:46;11:59:52
20/09/2019;6:56:31;18:58:24;12:01:53
21/09/2019;6:55:08;18:59:03;12:03:55
22/09/2019;6:53:46;18:59:41;12:05:55
23/09/2019;6:52:23;19:00:20;12:07:57
24/09/2019;6:51:01;19:00:58;12:09:57
25/09/2019;6:49:39;19:01:37;12:11:58
26/09/2019;6:48:17;19:02:17;12:14:00
27/09/2019;6:46:54;19:02:56;12:16:02
28/09/2019;6:45:33;19:03:36;12:18:03
29/09/2019;6:44:11;19:04:16;12:20:05
30/09/2019;6:42:50;19:04:56;12:22:06
01/10/2019;6:41:29;19:05:36;12:24:07
02/10/2019;6:40:08;19:06:17;12:26:09
03/10/2019;6:38:48;19:06:58;12:28:10
04/10/2019;6:37:28;19:07:39;12:30:11
05/10/2019;6:36:08;19:08:21;12:32:13
06/10/2019;6:34:49;19:09:03;12:34:14
07/10/2019;6:33:31;19:09:46;12:36:15
08/10/2019;6:32:13;19:10:28;12:38:15
09/10/2019;6:30:55;19:11:12;12:40:17
10/10/2019;6:29:38;19:11:55;12:42:17
11/10/2019;6:28:22;19:12:39;12:44:17
12/10/2019;6:27:07;19:13:24;12:46:17
13/10/2019;6:25:52;19:14:09;12:48:17
14/10/2019;6:24:38;19:14:54;12:50:16
15/10/2019;6:23:24;19:15:40;12:52:16
16/10/2019;6:22:11;19:16:26;12:54:15
17/10/2019;6:21:00;19:17:12;12:56:12
18/10/2019;6:19:49;19:18:00;12:58:11
19/10/2019;6:18:38;19:18:47;13:00:09
20/10/2019;6:17:29;19:19:35;13:02:06
21/10/2019;6:16:21;19:20:24;13:04:03
22/10/2019;6:15:14;19:21:13;13:05:59
23/10/2019;6:14:07;19:22:02;13:07:55
24/10/2019;6:13:02;19:22:52;13:09:50
25/10/2019;6:11:58;19:23:42;13:11:44
26/10/2019;6:10:54;19:24:33;13:13:39
27/10/2019;6:09:52;19:25:24;13:15:32
28/10/2019;6:08:51;19:26:16;13:17:25
29/10/2019;6:07:51;19:27:08;13:19:17
30/10/2019;6:06:53;19:28:01;13:21:08
31/10/2019;6:05:55;19:28:54;13:22:59
01/11/2019;6:04:59;19:29:47;13:24:48
02/11/2019;6:04:04;19:30:41;13:26:37
03/11/2019;6:03:11;19:31:35;13:28:24
04/11/2019;6:02:19;19:32:29;13:30:10
05/11/2019;6:01:28;19:33:24;13:31:56
06/11/2019;6:00:38;19:34:19;13:33:41
07/11/2019;5:59:50;19:35:14;13:35:24
08/11/2019;5:59:04;19:36:10;13:37:06
09/11/2019;5:58:18;19:37:06;13:38:48
10/11/2019;5:57:35;19:38:02;13:40:27
11/11/2019;5:56:52;19:38:58;13:42:06
12/11/2019;5:56:12;19:39:55;13:43:43
13/11/2019;5:55:32;19:40:51;13:45:19
14/11/2019;5:54:55;19:41:48;13:46:53
15/11/2019;5:54:19;19:42:44;13:48:25
16/11/2019;5:53:44;19:43:41;13:49:57
17/11/2019;5:53:12;19:44:38;13:51:26
18/11/2019;5:52:40;19:45:34;13:52:54
19/11/2019;5:52:11;19:46:31;13:54:20
20/11/2019;5:51:43;19:47:27;13:55:44
21/11/2019;5:51:17;19:48:23;13:57:06
22/11/2019;5:50:53;19:49:20;13:58:27
23/11/2019;5:50:30;19:50:15;13:59:45
24/11/2019;5:50:09;19:51:11;14:01:02
25/11/2019;5:49:50;19:52:06;14:02:16
26/11/2019;5:49:32;19:53:01;14:03:29
27/11/2019;5:49:17;19:53:55;14:04:38
28/11/2019;5:49:03;19:54:49;14:05:46
29/11/2019;5:48:51;19:55:43;14:06:52
30/11/2019;5:48:41;19:56:35;14:07:54
01/12/2019;5:48:32;19:57:28;14:08:56
02/12/2019;5:48:25;19:58:19;14:09:54
03/12/2019;5:48:21;19:59:10;14:10:49
04/12/2019;5:48:18;20:00:00;14:11:42
05/12/2019;5:48:16;20:00:50;14:12:34
06/12/2019;5:48:17;20:01:38;14:13:21
07/12/2019;5:48:20;20:02:26;14:14:06
08/12/2019;5:48:24;20:03:13;14:14:49
09/12/2019;5:48:30;20:03:58;14:15:28
10/12/2019;5:48:38;20:04:43;14:16:05
11/12/2019;5:48:47;20:05:27;14:16:40
12/12/2019;5:48:59;20:06:09;14:17:10
13/12/2019;5:49:12;20:06:51;14:17:39
14/12/2019;5:49:27;20:07:31;14:18:04
15/12/2019;5:49:44;20:08:10;14:18:26
16/12/2019;5:50:02;20:08:48;14:18:46
17/12/2019;5:50:22;20:09:24;14:19:02
18/12/2019;5:50:44;20:09:59;14:19:15
19/12/2019;5:51:08;20:10:33;14:19:25
20/12/2019;5:51:33;20:11:05;14:19:32
21/12/2019;5:51:59;20:11:36;14:19:37
22/12/2019;5:52:28;20:12:06;14:19:38
23/12/2019;5:52:58;20:12:34;14:19:36
24/12/2019;5:53:29;20:13:00;14:19:31
25/12/2019;5:54:02;20:13:25;14:19:23
26/12/2019;5:54:37;20:13:48;14:19:11
27/12/2019;5:55:12;20:14:09;14:18:57
28/12/2019;5:55:50;20:14:29;14:18:39
29/12/2019;5:56:28;20:14:48;14:18:20
30/12/2019;5:57:08;20:15:04;14:17:56
31/12/2019;5:57:50;20:15:19;14:17:29
01/01/2020;5:58:32;20:15:32;14:17:00
02/01/2020;5:59:16;20:15:44;14:16:28
03/01/2020;6:00:01;20:15:53;14:15:52
04/01/2020;6:00:47;20:16:01;14:15:14
05/01/2020;6:01:34;20:16:08;14:14:34
06/01/2020;6:02:22;20:16:12;14:13:50
07/01/2020;6:03:11;20:16:15;14:13:04
08/01/2020;6:04:01;20:16:16;14:12:15
09/01/2020;6:04:52;20:16:15;14:11:23
10/01/2020;6:05:43;20:16:12;14:10:29
11/01/2020;6:06:36;20:16:08;14:09:32
12/01/2020;6:07:29;20:16:01;14:08:32
13/01/2020;6:08:23;20:15:53;14:07:30
14/01/2020;6:09:18;20:15:44;14:06:26
15/01/2020;6:10:13;20:15:32;14:05:19
16/01/2020;6:11:09;20:15:19;14:04:10
17/01/2020;6:12:05;20:15:04;14:02:59
18/01/2020;6:13:02;20:14:47;14:01:45
19/01/2020;6:13:59;20:14:28;14:00:29
20/01/2020;6:14:57;20:14:08;13:59:11
21/01/2020;6:15:55;20:13:46;13:57:51
22/01/2020;6:16:53;20:13:22;13:56:29
23/01/2020;6:17:52;20:12:57;13:55:05
24/01/2020;6:18:51;20:12:30;13:53:39
25/01/2020;6:19:49;20:12:01;13:52:12
26/01/2020;6:20:48;20:11:31;13:50:43
27/01/2020;6:21:48;20:10:59;13:49:11
28/01/2020;6:22:47;20:10:25;13:47:38
29/01/2020;6:23:46;20:09:50;13:46:04
30/01/2020;6:24:45;20:09:13;13:44:28
31/01/2020;6:25:44;20:08:35;13:42:51
01/02/2020;6:26:43;20:07:55;13:41:12
02/02/2020;6:27:42;20:07:14;13:39:32
03/02/2020;6:28:41;20:06:31;13:37:50
04/02/2020;6:29:39;20:05:47;13:36:08
05/02/2020;6:30:38;20:05:02;13:34:24
06/02/2020;6:31:36;20:04:14;13:32:38
07/02/2020;6:32:34;20:03:26;13:30:52
08/02/2020;6:33:32;20:02:36;13:29:04
09/02/2020;6:34:29;20:01:45;13:27:16
10/02/2020;6:35:26;20:00:53;13:25:27
11/02/2020;6:36:23;19:59:59;13:23:36
12/02/2020;6:37:19;19:59:04;13:21:45
13/02/2020;6:38:15;19:58:08;13:19:53
14/02/2020;6:39:11;19:57:10;13:17:59
15/02/2020;6:40:06;19:56:12;13:16:06
16/02/2020;6:41:01;19:55:12;13:14:11
17/02/2020;6:41:55;19:54:11;13:12:16
18/02/2020;6:42:49;19:53:09;13:10:20
19/02/2020;6:43:43;19:52:06;13:08:23
20/02/2020;6:44:36;19:51:02;13:06:26
21/02/2020;6:45:29;19:49:57;13:04:28
22/02/2020;6:46:21;19:48:51;13:02:30
23/02/2020;6:47:13;19:47:44;13:00:31
24/02/2020;6:48:04;19:46:36;12:58:32
25/02/2020;6:48:55;19:45:28;12:56:33
26/02/2020;6:49:45;19:44:18;12:54:33
27/02/2020;6:50:35;19:43:08;12:52:33
28/02/2020;6:51:25;19:41:56;12:50:31
29/02/2020;6:52:14;19:40:44;12:48:30
01/03/2020;6:53:03;19:39:32;12:46:29
02/03/2020;6:53:52;19:38:18;12:44:26
03/03/2020;6:54:39;19:37:04;12:42:25
04/03/2020;6:55:27;19:35:50;12:40:23
05/03/2020;6:56:14;19:34:35;12:38:21
06/03/2020;6:57:01;19:33:19;12:36:18
07/03/2020;6:57:47;19:32:03;12:34:16
08/03/2020;6:58:34;19:30:46;12:32:12
09/03/2020;6:59:19;19:29:28;12:30:09
10/03/2020;7:00:05;19:28:11;12:28:06
11/03/2020;7:00:50;19:26:53;12:26:03
12/03/2020;7:01:35;19:25:34;12:23:59
13/03/2020;7:02:19;19:24:16;12:21:57
14/03/2020;7:03:03;19:22:56;12:19:53
15/03/2020;7:03:47;19:21:37;12:17:50
16/03/2020;7:04:31;19:20:18;12:15:47
17/03/2020;7:05:15;19:18:58;12:13:43
18/03/2020;7:05:58;19:17:38;12:11:40
19/03/2020;7:06:41;19:16:18;12:09:37
20/03/2020;7:07:24;19:14:58;12:07:34
21/03/2020;7:08:07;19:13:38;12:05:31
22/03/2020;7:08:49;19:12:17;12:03:28
23/03/2020;7:09:32;19:10:57;12:01:25
24/03/2020;7:10:14;19:09:37;11:59:23
25/03/2020;7:10:56;19:08:17;11:57:21
26/03/2020;7:11:38;19:06:57;11:55:19
27/03/2020;7:12:20;19:05:37;11:53:17
28/03/2020;7:13:02;19:04:17;11:51:15
29/03/2020;7:13:44;19:02:58;11:49:14
30/03/2020;7:14:26;19:01:38;11:47:12
31/03/2020;7:15:08;19:00:19;11:45:11
01/04/2020;7:15:50;18:59:01;11:43:11
02/04/2020;7:16:32;18:57:42;11:41:10
03/04/2020;7:17:14;18:56:24;11:39:10
04/04/2020;7:17:56;18:55:06;11:37:10
05/04/2020;7:18:38;18:53:49;11:35:11
06/04/2020;7:19:20;18:52:32;11:33:12
07/04/2020;7:20:02;18:51:16;11:31:14
08/04/2020;7:20:44;18:50:00;11:29:16
09/04/2020;7:21:26;18:48:44;11:27:18
10/04/2020;7:22:09;18:47:30;11:25:21
11/04/2020;7:22:51;18:46:15;11:23:24
12/04/2020;7:23:34;18:45:02;11:21:28
13/04/2020;7:24:16;18:43:49;11:19:33
14/04/2020;7:24:59;18:42:37;11:17:38
15/04/2020;7:25:42;18:41:25;11:15:43
16/04/2020;7:26:25;18:40:14;11:13:49
17/04/2020;7:27:08;18:39:04;11:11:56
18/04/2020;7:27:51;18:37:55;11:10:04
19/04/2020;7:28:35;18:36:46;11:08:11
20/04/2020;7:29:18;18:35:38;11:06:20
21/04/2020;7:30:02;18:34:31;11:04:29
22/04/2020;7:30:45;18:33:25;11:02:40
23/04/2020;7:31:29;18:32:20;11:00:51
24/04/2020;7:32:13;18:31:16;10:59:03
25/04/2020;7:32:57;18:30:13;10:57:16
26/04/2020;7:33:41;18:29:11;10:55:30
27/04/2020;7:34:25;18:28:09;10:53:44
28/04/2020;7:35:10;18:27:09;10:51:59
29/04/2020;7:35:54;18:26:10;10:50:16
30/04/2020;7:36:38;18:25:12;10:48:34
01/05/2020;7:37:23;18:24:15;10:46:52
02/05/2020;7:38:07;18:23:19;10:45:12
03/05/2020;7:38:51;18:22:24;10:43:33
04/05/2020;7:39:36;18:21:30;10:41:54
05/05/2020;7:40:20;18:20:37;10:40:17
06/05/2020;7:41:04;18:19:46;10:38:42
07/05/2020;7:41:49;18:18:56;10:37:07
08/05/2020;7:42:33;18:18:07;10:35:34
09/05/2020;7:43:17;18:17:19;10:34:02
10/05/2020;7:44:01;18:16:33;10:32:32
11/05/2020;7:44:45;18:15:47;10:31:02
12/05/2020;7:45:28;18:15:03;10:29:35
13/05/2020;7:46:12;18:14:21;10:28:09
14/05/2020;7:46:55;18:13:39;10:26:44
15/05/2020;7:47:38;18:12:59;10:25:21
16/05/2020;7:48:20;18:12:20;10:24:00
17/05/2020;7:49:03;18:11:43;10:22:40
18/05/2020;7:49:45;18:11:07;10:21:22
19/05/2020;7:50:26;18:10:32;10:20:06
20/05/2020;7:51:07;18:09:59;10:18:52
21/05/2020;7:51:48;18:09:27;10:17:39
22/05/2020;7:52:29;18:08:57;10:16:28
23/05/2020;7:53:09;18:08:28;10:15:19
24/05/2020;7:53:48;18:08:00;10:14:12
25/05/2020;7:54:27;18:07:34;10:13:07
26/05/2020;7:55:05;18:07:09;10:12:04
27/05/2020;7:55:43;18:06:46;10:11:03
28/05/2020;7:56:20;18:06:24;10:10:04
29/05/2020;7:56:56;18:06:04;10:09:08
30/05/2020;7:57:31;18:05:45;10:08:14
31/05/2020;7:58:06;18:05:27;10:07:21
01/06/2020;7:58:40;18:05:11;10:06:31
02/06/2020;7:59:14;18:04:57;10:05:43
03/06/2020;7:59:46;18:04:44;10:04:58
04/06/2020;8:00:18;18:04:32;10:04:14
05/06/2020;8:00:48;18:04:22;10:03:34
06/06/2020;8:01:18;18:04:13;10:02:55
07/06/2020;8:01:47;18:04:06;10:02:19
08/06/2020;8:02:14;18:04:00;10:01:46
09/06/2020;8:02:41;18:03:56;10:01:15
10/06/2020;8:03:07;18:03:53;10:00:46
11/06/2020;8:03:31;18:03:52;10:00:21
12/06/2020;8:03:55;18:03:51;9:59:56
13/06/2020;8:04:17;18:03:53;9:59:36
14/06/2020;8:04:38;18:03:56;9:59:18
15/06/2020;8:04:58;18:04:00;9:59:02
16/06/2020;8:05:17;18:04:05;9:58:48
17/06/2020;8:05:34;18:04:12;9:58:38
18/06/2020;8:05:51;18:04:20;9:58:29
19/06/2020;8:06:06;18:04:30;9:58:24
20/06/2020;8:06:19;18:04:40;9:58:21
21/06/2020;8:06:32;18:04:52;9:58:20
22/06/2020;8:06:43;18:05:06;9:58:23
23/06/2020;8:06:52;18:05:20;9:58:28
24/06/2020;8:07:00;18:05:36;9:58:36
25/06/2020;8:07:07;18:05:53;9:58:46
26/06/2020;8:07:13;18:06:11;9:58:58
27/06/2020;8:07:17;18:06:31;9:59:14
28/06/2020;8:07:19;18:06:51;9:59:32
29/06/2020;8:07:20;18:07:13;9:59:53
30/06/2020;8:07:20;18:07:35;10:00:15
01/07/2020;8:07:18;18:07:59;10:00:41
02/07/2020;8:07:15;18:08:24;10:01:09
03/07/2020;8:07:10;18:08:49;10:01:39
04/07/2020;8:07:04;18:09:16;10:02:12
05/07/2020;8:06:56;18:09:43;10:02:47
06/07/2020;8:06:47;18:10:12;10:03:25
07/07/2020;8:06:36;18:10:41;10:04:05
08/07/2020;8:06:23;18:11:11;10:04:48
09/07/2020;8:06:10;18:11:42;10:05:32
10/07/2020;8:05:54;18:12:14;10:06:20
11/07/2020;8:05:37;18:12:46;10:07:09
12/07/2020;8:05:19;18:13:20;10:08:01
13/07/2020;8:04:59;18:13:53;10:08:54
14/07/2020;8:04:38;18:14:28;10:09:50
15/07/2020;8:04:15;18:15:03;10:10:48
16/07/2020;8:03:51;18:15:39;10:11:48
17/07/2020;8:03:25;18:16:15;10:12:50
18/07/2020;8:02:58;18:16:52;10:13:54
19/07/2020;8:02:29;18:17:29;10:15:00
20/07/2020;8:01:59;18:18:07;10:16:08
21/07/2020;8:01:27;18:18:45;10:17:18
22/07/2020;8:00:54;18:19:23;10:18:29
23/07/2020;8:00:20;18:20:02;10:19:42
24/07/2020;7:59:44;18:20:41;10:20:57
25/07/2020;7:59:06;18:21:21;10:22:15
26/07/2020;7:58:28;18:22:01;10:23:33
27/07/2020;7:57:48;18:22:41;10:24:53
28/07/2020;7:57:06;18:23:21;10:26:15
29/07/2020;7:56:23;18:24:01;10:27:38
30/07/2020;7:55:39;18:24:42;10:29:03
31/07/2020;7:54:54;18:25:23;10:30:29
01/08/2020;7:54:07;18:26:04;10:31:57
02/08/2020;7:53:19;18:26:45;10:33:26
03/08/2020;7:52:30;18:27:26;10:34:56
04/08/2020;7:51:39;18:28:07;10:36:28
05/08/2020;7:50:48;18:28:48;10:38:00
06/08/2020;7:49:55;18:29:29;10:39:34
07/08/2020;7:49:01;18:30:11;10:41:10
08/08/2020;7:48:05;18:30:52;10:42:47
09/08/2020;7:47:09;18:31:33;10:44:24
10/08/2020;7:46:11;18:32:14;10:46:03
11/08/2020;7:45:12;18:32:55;10:47:43
12/08/2020;7:44:13;18:33:36;10:49:23
13/08/2020;7:43:12;18:34:17;10:51:05
14/08/2020;7:42:10;18:34:58;10:52:48
15/08/2020;7:41:07;18:35:39;10:54:32
16/08/2020;7:40:03;18:36:19;10:56:16
17/08/2020;7:38:58;18:37:00;10:58:02
18/08/2020;7:37:52;18:37:40;10:59:48
19/08/2020;7:36:45;18:38:20;11:01:35
20/08/2020;7:35:38;18:39:01;11:03:23
21/08/2020;7:34:29;18:39:40;11:05:11
22/08/2020;7:33:19;18:40:20;11:07:01
23/08/2020;7:32:09;18:41:00;11:08:51
24/08/2020;7:30:58;18:41:40;11:10:42
25/08/2020;7:29:46;18:42:19;11:12:33
26/08/2020;7:28:33;18:42:58;11:14:25
27/08/2020;7:27:20;18:43:37;11:16:17
28/08/2020;7:26:06;18:44:16;11:18:10
29/08/2020;7:24:51;18:44:55;11:20:04
30/08/2020;7:23:36;18:45:34;11:21:58
31/08/2020;7:22:19;18:46:12;11:23:53
01/09/2020;7:21:03;18:46:51;11:25:48
02/09/2020;7:19:45;18:47:29;11:27:44
03/09/2020;7:18:28;18:48:07;11:29:39
04/09/2020;7:17:09;18:48:46;11:31:37
05/09/2020;7:15:50;18:49:24;11:33:34
06/09/2020;7:14:31;18:50:02;11:35:31
07/09/2020;7:13:11;18:50:40;11:37:29
08/09/2020;7:11:51;18:51:17;11:39:26
09/09/2020;7:10:31;18:51:55;11:41:24
10/09/2020;7:09:10;18:52:33;11:43:23
11/09/2020;7:07:49;18:53:11;11:45:22
12/09/2020;7:06:28;18:53:49;11:47:21
13/09/2020;7:05:06;18:54:26;11:49:20
14/09/2020;7:03:44;18:55:04;11:51:20
15/09/2020;7:02:22;18:55:42;11:53:20
16/09/2020;7:01:00;18:56:20;11:55:20
17/09/2020;6:59:37;18:56:58;11:57:21
18/09/2020;6:58:15;18:57:36;11:59:21
19/09/2020;6:56:52;18:58:14;12:01:22
20/09/2020;6:55:30;18:58:53;12:03:23
21/09/2020;6:54:07;18:59:31;12:05:24
22/09/2020;6:52:45;19:00:10;12:07:25
23/09/2020;6:51:22;19:00:48;12:09:26
24/09/2020;6:50:00;19:01:27;12:11:27
25/09/2020;6:48:38;19:02:06;12:13:28
26/09/2020;6:47:16;19:02:46;12:15:30
27/09/2020;6:45:54;19:03:25;12:17:31
28/09/2020;6:44:32;19:04:05;12:19:33
29/09/2020;6:43:11;19:04:45;12:21:34
30/09/2020;6:41:50;19:05:26;12:23:36
01/10/2020;6:40:29;19:06:06;12:25:37
02/10/2020;6:39:09;19:06:47;12:27:38
03/10/2020;6:37:49;19:07:29;12:29:40
04/10/2020;6:36:29;19:08:10;12:31:41
05/10/2020;6:35:10;19:08:52;12:33:42
06/10/2020;6:33:51;19:09:35;12:35:44
07/10/2020;6:32:33;19:10:17;12:37:44
08/10/2020;6:31:15;19:11:00;12:39:45
09/10/2020;6:29:58;19:11:44;12:41:46
10/10/2020;6:28:42;19:12:28;12:43:46
11/10/2020;6:27:26;19:13:12;12:45:46
12/10/2020;6:26:11;19:13:57;12:47:46
13/10/2020;6:24:57;19:14:42;12:49:45
14/10/2020;6:23:43;19:15:28;12:51:45
15/10/2020;6:22:30;19:16:14;12:53:44
16/10/2020;6:21:18;19:17:00;12:55:42
17/10/2020;6:20:07;19:17:47;12:57:40
18/10/2020;6:18:57;19:18:35;12:59:38
19/10/2020;6:17:47;19:19:23;13:01:36
20/10/2020;6:16:39;19:20:11;13:03:32
21/10/2020;6:15:31;19:21:00;13:05:29
22/10/2020;6:14:24;19:21:49;13:07:25
23/10/2020;6:13:19;19:22:39;13:09:20
24/10/2020;6:12:14;19:23:29;13:11:15
25/10/2020;6:11:11;19:24:20;13:13:09
26/10/2020;6:10:08;19:25:11;13:15:03
27/10/2020;6:09:07;19:26:03;13:16:56
28/10/2020;6:08:07;19:26:55;13:18:48
29/10/2020;6:07:08;19:27:47;13:20:39
30/10/2020;6:06:10;19:28:40;13:22:30
31/10/2020;6:05:14;19:29:33;13:24:19
01/11/2020;6:04:19;19:30:27;13:26:08
02/11/2020;6:03:25;19:31:21;13:27:56
03/11/2020;6:02:32;19:32:15;13:29:43
04/11/2020;6:01:41;19:33:10;13:31:29
05/11/2020;6:00:51;19:34:05;13:33:14
06/11/2020;6:00:03;19:35:00;13:34:57
07/11/2020;5:59:16;19:35:56;13:36:40
08/11/2020;5:58:30;19:36:51;13:38:21
09/11/2020;5:57:46;19:37:47;13:40:01
10/11/2020;5:57:03;19:38:44;13:41:41
11/11/2020;5:56:22;19:39:40;13:43:18
12/11/2020;5:55:43;19:40:36;13:44:53
13/11/2020;5:55:04;19:41:33;13:46:29
14/11/2020;5:54:28;19:42:30;13:48:02
15/11/2020;5:53:53;19:43:26;13:49:33
16/11/2020;5:53:20;19:44:23;13:51:03
17/11/2020;5:52:48;19:45:20;13:52:32
18/11/2020;5:52:18;19:46:16;13:53:58
19/11/2020;5:51:50;19:47:13;13:55:23
20/11/2020;5:51:24;19:48:09;13:56:45
21/11/2020;5:50:59;19:49:05;13:58:06
22/11/2020;5:50:36;19:50:01;13:59:25
23/11/2020;5:50:14;19:50:56;14:00:42
24/11/2020;5:49:55;19:51:52;14:01:57
25/11/2020;5:49:37;19:52:47;14:03:10
26/11/2020;5:49:21;19:53:41;14:04:20
27/11/2020;5:49:06;19:54:35;14:05:29
28/11/2020;5:48:54;19:55:29;14:06:35
29/11/2020;5:48:43;19:56:22;14:07:39
30/11/2020;5:48:34;19:57:14;14:08:40
01/12/2020;5:48:27;19:58:06;14:09:39
02/12/2020;5:48:22;19:58:57;14:10:35
03/12/2020;5:48:18;19:59:47;14:11:29
04/12/2020;5:48:17;20:00:37;14:12:20
05/12/2020;5:48:17;20:01:26;14:13:09
06/12/2020;5:48:19;20:02:14;14:13:55
07/12/2020;5:48:22;20:03:01;14:14:39
08/12/2020;5:48:28;20:03:47;14:15:19
09/12/2020;5:48:35;20:04:32;14:15:57
10/12/2020;5:48:45;20:05:16;14:16:31
11/12/2020;5:48:56;20:05:58;14:17:02
12/12/2020;5:49:08;20:06:40;14:17:32
13/12/2020;5:49:23;20:07:21;14:17:58
14/12/2020;5:49:39;20:08:00;14:18:21
15/12/2020;5:49:57;20:08:38;14:18:41
16/12/2020;5:50:17;20:09:15;14:18:58
17/12/2020;5:50:38;20:09:50;14:19:12
18/12/2020;5:51:01;20:10:25;14:19:24
19/12/2020;5:51:26;20:10:57;14:19:31
20/12/2020;5:51:52;20:11:28;14:19:36
21/12/2020;5:52:20;20:11:58;14:19:38
22/12/2020;5:52:50;20:12:26;14:19:36
23/12/2020;5:53:21;20:12:53;14:19:32
24/12/2020;5:53:53;20:13:18;14:19:25
25/12/2020;5:54:28;20:13:42;14:19:14
26/12/2020;5:55:03;20:14:04;14:19:01
27/12/2020;5:55:40;20:14:24;14:18:44
28/12/2020;5:56:18;20:14:43;14:18:25
29/12/2020;5:56:58;20:15:00;14:18:02
30/12/2020;5:57:39;20:15:15;14:17:36
31/12/2020;5:58:21;20:15:29;14:17:08
01/01/2021;5:59:04;20:15:41;14:16:37
02/01/2021;5:59:49;20:15:51;14:16:02
03/01/2021;6:00:35;20:15:59;14:15:24
04/01/2021;6:01:21;20:16:06;14:14:45
05/01/2021;6:02:09;20:16:11;14:14:02
06/01/2021;6:02:58;20:16:14;14:13:16
07/01/2021;6:03:48;20:16:16;14:12:28
08/01/2021;6:04:38;20:16:15;14:11:37
09/01/2021;6:05:30;20:16:13;14:10:43
10/01/2021;6:06:22;20:16:09;14:09:47
11/01/2021;6:07:15;20:16:03;14:08:48
12/01/2021;6:08:09;20:15:56;14:07:47
13/01/2021;6:09:04;20:15:46;14:06:42
14/01/2021;6:09:59;20:15:35;14:05:36
15/01/2021;6:10:54;20:15:22;14:04:28
16/01/2021;6:11:51;20:15:08;14:03:17
17/01/2021;6:12:47;20:14:51;14:02:04
18/01/2021;6:13:45;20:14:33;14:00:48
19/01/2021;6:14:42;20:14:13;13:59:31
20/01/2021;6:15:40;20:13:52;13:58:12
21/01/2021;6:16:38;20:13:29;13:56:51
